==========================================
SLURM_JOB_ID = 353178
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 13:08:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 50%   73C    P2            199W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 49%   70C    P2            121W /  260W |    5562MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 35%   34C    P8             11W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3549821      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
|    1   N/A  N/A   3550016      C   ...-diff/.pixi/envs/default/bin/python       5558MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [09:35<09:35,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [19:07<00:00,  0.00it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s]
Epoch 0:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.853]
Epoch 115:  83%|████████▎ | 5/6 [00:03<00:00,  1.66it/s, v_num=4ota, train_loss=0.017] 
Epoch 115: 100%|██████████| 6/6 [00:03<00:00,  1.87it/s, v_num=4ota, train_loss=0.017]
Epoch 115: 100%|██████████| 6/6 [00:03<00:00,  1.87it/s, v_num=4ota, train_loss=0.0278]
Epoch 115: 100%|██████████| 6/6 [00:03<00:00,  1.87it/s, v_num=4ota, train_loss=0.0278]
Epoch 115:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0278]        
Epoch 116:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0278]
Epoch 116:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=4ota, train_loss=0.0278]
Epoch 116:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=4ota, train_loss=0.0238]
Epoch 116:  33%|███▎      | 2/6 [00:02<00:04,  0.82it/s, v_num=4ota, train_loss=0.0238]
Epoch 116:  33%|███▎      | 2/6 [00:02<00:04,  0.82it/s, v_num=4ota, train_loss=0.0239]
Epoch 116:  50%|█████     | 3/6 [00:02<00:02,  1.13it/s, v_num=4ota, train_loss=0.0239]
Epoch 116:  50%|█████     | 3/6 [00:02<00:02,  1.13it/s, v_num=4ota, train_loss=0.0166]
Epoch 116:  67%|██████▋   | 4/6 [00:02<00:01,  1.40it/s, v_num=4ota, train_loss=0.0166]
Epoch 116:  67%|██████▋   | 4/6 [00:02<00:01,  1.39it/s, v_num=4ota, train_loss=0.019] 
Epoch 116:  83%|████████▎ | 5/6 [00:03<00:00,  1.63it/s, v_num=4ota, train_loss=0.019]
Epoch 116:  83%|████████▎ | 5/6 [00:03<00:00,  1.62it/s, v_num=4ota, train_loss=0.0244]
Epoch 116: 100%|██████████| 6/6 [00:03<00:00,  1.83it/s, v_num=4ota, train_loss=0.0244]
Epoch 116: 100%|██████████| 6/6 [00:03<00:00,  1.83it/s, v_num=4ota, train_loss=0.0221]
Epoch 116: 100%|██████████| 6/6 [00:03<00:00,  1.83it/s, v_num=4ota, train_loss=0.0221]
Epoch 116:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0221]        
Epoch 117:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0221]
Epoch 117:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0221]
Epoch 117:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0208]
Epoch 117:  33%|███▎      | 2/6 [00:02<00:04,  0.97it/s, v_num=4ota, train_loss=0.0208]
Epoch 117:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=4ota, train_loss=0.023] 
Epoch 117:  50%|█████     | 3/6 [00:02<00:02,  1.31it/s, v_num=4ota, train_loss=0.023]
Epoch 117:  50%|█████     | 3/6 [00:02<00:02,  1.31it/s, v_num=4ota, train_loss=0.0148]
Epoch 117:  67%|██████▋   | 4/6 [00:02<00:01,  1.60it/s, v_num=4ota, train_loss=0.0148]
Epoch 117:  67%|██████▋   | 4/6 [00:02<00:01,  1.59it/s, v_num=4ota, train_loss=0.0233]
Epoch 117:  83%|████████▎ | 5/6 [00:02<00:00,  1.84it/s, v_num=4ota, train_loss=0.0233]
Epoch 117:  83%|████████▎ | 5/6 [00:02<00:00,  1.84it/s, v_num=4ota, train_loss=0.0258]
Epoch 117: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.0258]
Epoch 117: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.0252]
Epoch 117: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.0252]
Epoch 117:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0252]        
Epoch 118:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0252]
Epoch 118:  17%|█▋        | 1/6 [00:01<00:08,  0.58it/s, v_num=4ota, train_loss=0.0252]
Epoch 118:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0121]
Epoch 118:  33%|███▎      | 2/6 [00:01<00:03,  1.03it/s, v_num=4ota, train_loss=0.0121]
Epoch 118:  33%|███▎      | 2/6 [00:01<00:03,  1.02it/s, v_num=4ota, train_loss=0.0214]
Epoch 118:  50%|█████     | 3/6 [00:02<00:02,  1.39it/s, v_num=4ota, train_loss=0.0214]
Epoch 118:  50%|█████     | 3/6 [00:02<00:02,  1.38it/s, v_num=4ota, train_loss=0.0224]
Epoch 118:  67%|██████▋   | 4/6 [00:02<00:01,  1.68it/s, v_num=4ota, train_loss=0.0224]
Epoch 118:  67%|██████▋   | 4/6 [00:02<00:01,  1.68it/s, v_num=4ota, train_loss=0.0221]
Epoch 118:  83%|████████▎ | 5/6 [00:02<00:00,  1.93it/s, v_num=4ota, train_loss=0.0221]
Epoch 118:  83%|████████▎ | 5/6 [00:02<00:00,  1.92it/s, v_num=4ota, train_loss=0.0233]
Epoch 118: 100%|██████████| 6/6 [00:02<00:00,  2.15it/s, v_num=4ota, train_loss=0.0233]
Epoch 118: 100%|██████████| 6/6 [00:02<00:00,  2.15it/s, v_num=4ota, train_loss=0.0196]
Epoch 118: 100%|██████████| 6/6 [00:02<00:00,  2.15it/s, v_num=4ota, train_loss=0.0196]
Epoch 118:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0196]        
Epoch 119:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0196]
Epoch 119:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0196]
Epoch 119:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0265]
Epoch 119:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0265]
Epoch 119:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0176]
Epoch 119:  50%|█████     | 3/6 [00:02<00:02,  1.37it/s, v_num=4ota, train_loss=0.0176]
Epoch 119:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.0257]
Epoch 119:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0257]
Epoch 119:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0268]
Epoch 119:  83%|████████▎ | 5/6 [00:02<00:00,  1.91it/s, v_num=4ota, train_loss=0.0268]
Epoch 119:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.0195]
Epoch 119: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0195]
Epoch 119: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0223]
Epoch 119: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0223]
Epoch 119:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0223]        
Epoch 120:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0223]
Epoch 120:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0223]
Epoch 120:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.018] 
Epoch 120:  33%|███▎      | 2/6 [00:01<00:03,  1.06it/s, v_num=4ota, train_loss=0.018]
Epoch 120:  33%|███▎      | 2/6 [00:01<00:03,  1.06it/s, v_num=4ota, train_loss=0.0232]
Epoch 120:  50%|█████     | 3/6 [00:02<00:02,  1.43it/s, v_num=4ota, train_loss=0.0232]
Epoch 120:  50%|█████     | 3/6 [00:02<00:02,  1.42it/s, v_num=4ota, train_loss=0.0189]
Epoch 120:  67%|██████▋   | 4/6 [00:02<00:01,  1.73it/s, v_num=4ota, train_loss=0.0189]
Epoch 120:  67%|██████▋   | 4/6 [00:02<00:01,  1.72it/s, v_num=4ota, train_loss=0.0214]
Epoch 120:  83%|████████▎ | 5/6 [00:02<00:00,  1.98it/s, v_num=4ota, train_loss=0.0214]
Epoch 120:  83%|████████▎ | 5/6 [00:02<00:00,  1.97it/s, v_num=4ota, train_loss=0.0196]
Epoch 120: 100%|██████████| 6/6 [00:02<00:00,  2.21it/s, v_num=4ota, train_loss=0.0196]
Epoch 120: 100%|██████████| 6/6 [00:02<00:00,  2.20it/s, v_num=4ota, train_loss=0.021] 
Epoch 120: 100%|██████████| 6/6 [00:02<00:00,  2.20it/s, v_num=4ota, train_loss=0.021]
Epoch 120:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.021]        
Epoch 121:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.021]
Epoch 121:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.021]
Epoch 121:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0196]
Epoch 121:  33%|███▎      | 2/6 [00:01<00:03,  1.02it/s, v_num=4ota, train_loss=0.0196]
Epoch 121:  33%|███▎      | 2/6 [00:01<00:03,  1.02it/s, v_num=4ota, train_loss=0.0238]
Epoch 121:  50%|█████     | 3/6 [00:02<00:02,  1.38it/s, v_num=4ota, train_loss=0.0238]
Epoch 121:  50%|█████     | 3/6 [00:02<00:02,  1.38it/s, v_num=4ota, train_loss=0.0285]
Epoch 121:  67%|██████▋   | 4/6 [00:02<00:01,  1.68it/s, v_num=4ota, train_loss=0.0285]
Epoch 121:  67%|██████▋   | 4/6 [00:02<00:01,  1.67it/s, v_num=4ota, train_loss=0.015] 
Epoch 121:  83%|████████▎ | 5/6 [00:02<00:00,  1.92it/s, v_num=4ota, train_loss=0.015]
Epoch 121:  83%|████████▎ | 5/6 [00:02<00:00,  1.92it/s, v_num=4ota, train_loss=0.017]
Epoch 121: 100%|██████████| 6/6 [00:02<00:00,  2.15it/s, v_num=4ota, train_loss=0.017]
Epoch 121: 100%|██████████| 6/6 [00:02<00:00,  2.14it/s, v_num=4ota, train_loss=0.0152]
Epoch 121: 100%|██████████| 6/6 [00:02<00:00,  2.14it/s, v_num=4ota, train_loss=0.0152]
Epoch 121:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0152]        
Epoch 122:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0152]
Epoch 122:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0152]
Epoch 122:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0193]
Epoch 122:  33%|███▎      | 2/6 [00:01<00:03,  1.00it/s, v_num=4ota, train_loss=0.0193]
Epoch 122:  33%|███▎      | 2/6 [00:02<00:04,  1.00it/s, v_num=4ota, train_loss=0.0177]
Epoch 122:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.0177]
Epoch 122:  50%|█████     | 3/6 [00:02<00:02,  1.35it/s, v_num=4ota, train_loss=0.0179]
Epoch 122:  67%|██████▋   | 4/6 [00:02<00:01,  1.65it/s, v_num=4ota, train_loss=0.0179]
Epoch 122:  67%|██████▋   | 4/6 [00:02<00:01,  1.65it/s, v_num=4ota, train_loss=0.0136]
Epoch 122:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.0136]
Epoch 122:  83%|████████▎ | 5/6 [00:02<00:00,  1.89it/s, v_num=4ota, train_loss=0.0117]
Epoch 122: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0117]
Epoch 122: 100%|██████████| 6/6 [00:02<00:00,  2.12it/s, v_num=4ota, train_loss=0.0195]
Epoch 122: 100%|██████████| 6/6 [00:02<00:00,  2.11it/s, v_num=4ota, train_loss=0.0195]
Epoch 122:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0195]        
Epoch 123:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0195]
Epoch 123:  17%|█▋        | 1/6 [00:02<00:10,  0.49it/s, v_num=4ota, train_loss=0.0195]
Epoch 123:  17%|█▋        | 1/6 [00:02<00:10,  0.49it/s, v_num=4ota, train_loss=0.0146]
Epoch 123:  33%|███▎      | 2/6 [00:02<00:04,  0.89it/s, v_num=4ota, train_loss=0.0146]
Epoch 123:  33%|███▎      | 2/6 [00:02<00:04,  0.89it/s, v_num=4ota, train_loss=0.015] 
Epoch 123:  50%|█████     | 3/6 [00:02<00:02,  1.22it/s, v_num=4ota, train_loss=0.015]
Epoch 123:  50%|█████     | 3/6 [00:02<00:02,  1.21it/s, v_num=4ota, train_loss=0.0279]
Epoch 123:  67%|██████▋   | 4/6 [00:02<00:01,  1.50it/s, v_num=4ota, train_loss=0.0279]
Epoch 123:  67%|██████▋   | 4/6 [00:02<00:01,  1.49it/s, v_num=4ota, train_loss=0.0268]
Epoch 123:  83%|████████▎ | 5/6 [00:02<00:00,  1.73it/s, v_num=4ota, train_loss=0.0268]
Epoch 123:  83%|████████▎ | 5/6 [00:02<00:00,  1.73it/s, v_num=4ota, train_loss=0.0219]
Epoch 123: 100%|██████████| 6/6 [00:03<00:00,  1.95it/s, v_num=4ota, train_loss=0.0219]
Epoch 123: 100%|██████████| 6/6 [00:03<00:00,  1.94it/s, v_num=4ota, train_loss=0.0161]
Epoch 123: 100%|██████████| 6/6 [00:03<00:00,  1.94it/s, v_num=4ota, train_loss=0.0161]
Epoch 123:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0161]        
Epoch 124:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0161]
Epoch 124:  17%|█▋        | 1/6 [00:01<00:09,  0.52it/s, v_num=4ota, train_loss=0.0161]
Epoch 124:  17%|█▋        | 1/6 [00:01<00:09,  0.52it/s, v_num=4ota, train_loss=0.0249]
Epoch 124:  33%|███▎      | 2/6 [00:02<00:04,  0.94it/s, v_num=4ota, train_loss=0.0249]
Epoch 124:  33%|███▎      | 2/6 [00:02<00:04,  0.93it/s, v_num=4ota, train_loss=0.0232]
Epoch 124:  50%|█████     | 3/6 [00:02<00:02,  1.28it/s, v_num=4ota, train_loss=0.0232]
Epoch 124:  50%|█████     | 3/6 [00:02<00:02,  1.27it/s, v_num=4ota, train_loss=0.0241]
Epoch 124:  67%|██████▋   | 4/6 [00:02<00:01,  1.56it/s, v_num=4ota, train_loss=0.0241]
Epoch 124:  67%|██████▋   | 4/6 [00:02<00:01,  1.55it/s, v_num=4ota, train_loss=0.0201]
Epoch 124:  83%|████████▎ | 5/6 [00:02<00:00,  1.80it/s, v_num=4ota, train_loss=0.0201]
Epoch 124:  83%|████████▎ | 5/6 [00:02<00:00,  1.79it/s, v_num=4ota, train_loss=0.0241]
Epoch 124: 100%|██████████| 6/6 [00:02<00:00,  2.02it/s, v_num=4ota, train_loss=0.0241]
Epoch 124: 100%|██████████| 6/6 [00:02<00:00,  2.01it/s, v_num=4ota, train_loss=0.0263]
Epoch 124: 100%|██████████| 6/6 [00:02<00:00,  2.01it/s, v_num=4ota, train_loss=0.0263]
Epoch 124:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0263]        
Epoch 125:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0263]
Epoch 125:  17%|█▋        | 1/6 [00:01<00:09,  0.56it/s, v_num=4ota, train_loss=0.0263]
Epoch 125:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.0174]
Epoch 125:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.0174]
Epoch 125:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.0198]
Epoch 125:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=4ota, train_loss=0.0198]
Epoch 125:  50%|█████     | 3/6 [00:02<00:02,  1.33it/s, v_num=4ota, train_loss=0.0204]
Epoch 125:  67%|██████▋   | 4/6 [00:02<00:01,  1.63it/s, v_num=4ota, train_loss=0.0204]
Epoch 125:  67%|██████▋   | 4/6 [00:02<00:01,  1.62it/s, v_num=4ota, train_loss=0.0195]
Epoch 125:  83%|████████▎ | 5/6 [00:02<00:00,  1.87it/s, v_num=4ota, train_loss=0.0195]
Epoch 125:  83%|████████▎ | 5/6 [00:02<00:00,  1.86it/s, v_num=4ota, train_loss=0.0209]
Epoch 125: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0209]
Epoch 125: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0253]
Epoch 125: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0253]
Epoch 125:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0253]        
Epoch 126:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0253]
Epoch 126:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.0253]
Epoch 126:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.016] 
Epoch 126:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.016]
Epoch 126:  33%|███▎      | 2/6 [00:02<00:04,  0.98it/s, v_num=4ota, train_loss=0.0228]
Epoch 126:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=4ota, train_loss=0.0228]
Epoch 126:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=4ota, train_loss=0.0169]
Epoch 126:  67%|██████▋   | 4/6 [00:02<00:01,  1.63it/s, v_num=4ota, train_loss=0.0169]
Epoch 126:  67%|██████▋   | 4/6 [00:02<00:01,  1.62it/s, v_num=4ota, train_loss=0.0207]
Epoch 126:  83%|████████▎ | 5/6 [00:02<00:00,  1.88it/s, v_num=4ota, train_loss=0.0207]
Epoch 126:  83%|████████▎ | 5/6 [00:02<00:00,  1.87it/s, v_num=4ota, train_loss=0.0195]
Epoch 126: 100%|██████████| 6/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.0195]
Epoch 126: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0285]
Epoch 126: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s, v_num=4ota, train_loss=0.0285]
Epoch 126:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0285]        
Epoch 127:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0285]
Epoch 127:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0285]
Epoch 127:  17%|█▋        | 1/6 [00:01<00:09,  0.55it/s, v_num=4ota, train_loss=0.018] 
Epoch 127:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.018]
Epoch 127:  33%|███▎      | 2/6 [00:02<00:04,  0.99it/s, v_num=4ota, train_loss=0.0161]
Epoch 127:  50%|█████     | 3/6 [00:02<00:02,  1.35it/s, v_num=4ota, train_loss=0.0161]
Epoch 127:  50%|█████     | 3/6 [00:02<00:02,  1.34it/s, v_num=4ota, train_loss=0.0247]
Epoch 127:  67%|██████▋   | 4/6 [00:02<00:01,  1.64it/s, v_num=4ota, train_loss=0.0247]
Epoch 127:  67%|██████▋   | 4/6 [00:02<00:01,  1.63it/s, v_num=4ota, train_loss=0.0193]
Epoch 127:  83%|████████▎ | 5/6 [00:02<00:00,  1.88it/s, v_num=4ota, train_loss=0.0193]
Epoch 127:  83%|████████▎ | 5/6 [00:02<00:00,  1.87it/s, v_num=4ota, train_loss=0.022] 
Epoch 127: 100%|██████████| 6/6 [00:02<00:00,  2.11it/s, v_num=4ota, train_loss=0.022]
Epoch 127: 100%|██████████| 6/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.022]
Epoch 127: 100%|██████████| 6/6 [00:02<00:00,  2.10it/s, v_num=4ota, train_loss=0.022]
Epoch 127:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.022]        
Epoch 128:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.022]
Epoch 128:  17%|█▋        | 1/6 [00:01<00:08,  0.61it/s, v_num=4ota, train_loss=0.022]
Epoch 128:  17%|█▋        | 1/6 [00:01<00:08,  0.60it/s, v_num=4ota, train_loss=0.0193]
Epoch 128:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.0193]
Epoch 128:  33%|███▎      | 2/6 [00:01<00:03,  1.04it/s, v_num=4ota, train_loss=0.0189]
Epoch 128:  50%|█████     | 3/6 [00:02<00:02,  1.41it/s, v_num=4ota, train_loss=0.0189]
Epoch 128:  50%|█████     | 3/6 [00:02<00:02,  1.40it/s, v_num=4ota, train_loss=0.0257]
Epoch 128:  67%|██████▋   | 4/6 [00:02<00:01,  1.71it/s, v_num=4ota, train_loss=0.0257]
Epoch 128:  67%|██████▋   | 4/6 [00:02<00:01,  1.70it/s, v_num=4ota, train_loss=0.0244]
Epoch 128:  83%|████████▎ | 5/6 [00:02<00:00,  1.96it/s, v_num=4ota, train_loss=0.0244]
Epoch 128:  83%|████████▎ | 5/6 [00:02<00:00,  1.95it/s, v_num=4ota, train_loss=0.0185]
Epoch 128: 100%|██████████| 6/6 [00:02<00:00,  2.18it/s, v_num=4ota, train_loss=0.0185]
Epoch 128: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0203]
Epoch 128: 100%|██████████| 6/6 [00:02<00:00,  2.17it/s, v_num=4ota, train_loss=0.0203]
Epoch 128:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0203]        
Epoch 129:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0203]
Epoch 129:  17%|█▋        | 1/6 [00:01<00:08,  0.57it/s, v_num=4ota, train_loss=0.0203]
Epoch 129:  17%|█▋        | 1/6 [00:01<00:08,  0.56it/s, v_num=4ota, train_loss=0.0233]
Epoch 129:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0233]
Epoch 129:  33%|███▎      | 2/6 [00:01<00:03,  1.01it/s, v_num=4ota, train_loss=0.0175]
Epoch 129:  50%|█████     | 3/6 [00:02<00:02,  1.37it/s, v_num=4ota, train_loss=0.0175]
Epoch 129:  50%|█████     | 3/6 [00:02<00:02,  1.36it/s, v_num=4ota, train_loss=0.0268]
Epoch 129:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0268]
Epoch 129:  67%|██████▋   | 4/6 [00:02<00:01,  1.66it/s, v_num=4ota, train_loss=0.0167]
Epoch 129:  83%|████████▎ | 5/6 [00:02<00:00,  1.91it/s, v_num=4ota, train_loss=0.0167]
Epoch 129:  83%|████████▎ | 5/6 [00:02<00:00,  1.90it/s, v_num=4ota, train_loss=0.0183]
Epoch 129: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0183]
Epoch 129: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0171]
Epoch 129: 100%|██████████| 6/6 [00:02<00:00,  2.13it/s, v_num=4ota, train_loss=0.0171]
Epoch 129:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0171]        
Epoch 130:   0%|          | 0/6 [00:00<?, ?it/s, v_num=4ota, train_loss=0.0171]
Epoch 130:  17%|█▋        | 1/6 [00:01<00:09,  0.54it/s, v_num=4ota, train_loss=0.0171]
Epoch 130:  17%|█▋        | 1/6 [00:01<00:09,  0.53it/s, v_num=4ota, train_loss=0.0174]
Epoch 130:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=4ota, train_loss=0.0174]
Epoch 130:  33%|███▎      | 2/6 [00:02<00:04,  0.96it/s, v_num=4ota, train_loss=0.0231]
Epoch 130:  50%|█████     | 3/6 [00:02<00:02,  1.31it/s, v_num=4ota, train_loss=0.0231]
Epoch 130:  50%|█████     | 3/6 [00:02<00:02,  1.30it/s, v_num=4ota, train_loss=0.0251]
Epoch 130:  67%|██████▋   | 4/6 [00:02<00:01,  1.60it/s, v_num=4ota, train_loss=0.0251]
Epoch 130:  67%|██████▋   | 4/6 [00:02<00:01,  1.59it/s, v_num=4ota, train_loss=0.0153]
Epoch 130:  83%|████████▎ | 5/6 [00:02<00:00,  1.84it/s, v_num=4ota, train_loss=0.0153]
Epoch 130:  83%|████████▎ | 5/6 [00:02<00:00,  1.83it/s, v_num=4ota, train_loss=0.0245]
Epoch 130: 100%|██████████| 6/6 [00:02<00:00,  2.06it/s, v_num=4ota, train_loss=0.0245]
Epoch 130: 100%|██████████| 6/6 [00:02<00:00,  2.05it/s, v_num=4ota, train_loss=0.0186]
