==========================================
SLURM_JOB_ID = 353187
SLURM_JOB_NODELIST = g311
==========================================
Fri Dec  5 14:13:03 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Quadro RTX 6000                On  |   00000000:37:00.0 Off |                  Off |
| 33%   47C    P8             33W /  260W |       4MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Quadro RTX 6000                On  |   00000000:86:00.0 Off |                  Off |
| 33%   46C    P8             32W /  260W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Quadro RTX 6000                On  |   00000000:D8:00.0 Off |                  Off |
| 59%   78C    P2            251W /  260W |    5678MiB /  24576MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2   N/A  N/A   3651016      C   ...-diff/.pixi/envs/default/bin/python       5674MiB |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [39:03<39:03,  0.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [1:18:02<00:00,  0.00it/s]
                                                                             
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/6 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s]
Epoch 0:  17%|█▋        | 1/6 [00:02<00:11,  0.45it/s, v_num=w2ag, train_loss=0.934]
Epoch 102:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0116]
Epoch 102:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0108]
Epoch 102:  67%|██████▋   | 4/6 [00:04<00:02,  0.83it/s, v_num=w2ag, train_loss=0.0108]
Epoch 102:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.015] 
Epoch 102:  83%|████████▎ | 5/6 [00:05<00:01,  0.89it/s, v_num=w2ag, train_loss=0.015]
Epoch 102:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0171]
Epoch 102: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0171]
Epoch 102: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0142]
Epoch 102: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0142]
Epoch 102:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0142]        
Epoch 103:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0142]
Epoch 103:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0142]
Epoch 103:  17%|█▋        | 1/6 [00:02<00:12,  0.40it/s, v_num=w2ag, train_loss=0.0127]
Epoch 103:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.0127]
Epoch 103:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.0105]
Epoch 103:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0105]
Epoch 103:  50%|█████     | 3/6 [00:04<00:04,  0.73it/s, v_num=w2ag, train_loss=0.0163]
Epoch 103:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0163]
Epoch 103:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0136]
Epoch 103:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0136]
Epoch 103:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0181]
Epoch 103: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0181]
Epoch 103: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0131]
Epoch 103: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0131]
Epoch 103:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0131]        
Epoch 104:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0131]
Epoch 104:  17%|█▋        | 1/6 [00:02<00:13,  0.38it/s, v_num=w2ag, train_loss=0.0131]
Epoch 104:  17%|█▋        | 1/6 [00:02<00:13,  0.38it/s, v_num=w2ag, train_loss=0.0163]
Epoch 104:  33%|███▎      | 2/6 [00:03<00:06,  0.58it/s, v_num=w2ag, train_loss=0.0163]
Epoch 104:  33%|███▎      | 2/6 [00:03<00:06,  0.58it/s, v_num=w2ag, train_loss=0.0244]
Epoch 104:  50%|█████     | 3/6 [00:04<00:04,  0.71it/s, v_num=w2ag, train_loss=0.0244]
Epoch 104:  50%|█████     | 3/6 [00:04<00:04,  0.70it/s, v_num=w2ag, train_loss=0.0187]
Epoch 104:  67%|██████▋   | 4/6 [00:05<00:02,  0.80it/s, v_num=w2ag, train_loss=0.0187]
Epoch 104:  67%|██████▋   | 4/6 [00:05<00:02,  0.79it/s, v_num=w2ag, train_loss=0.0232]
Epoch 104:  83%|████████▎ | 5/6 [00:05<00:01,  0.86it/s, v_num=w2ag, train_loss=0.0232]
Epoch 104:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.0181]
Epoch 104: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0181]
Epoch 104: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.015] 
Epoch 104: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.015]
Epoch 104:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.015]        
Epoch 105:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.015]
Epoch 105:  17%|█▋        | 1/6 [00:02<00:12,  0.39it/s, v_num=w2ag, train_loss=0.015]
Epoch 105:  17%|█▋        | 1/6 [00:02<00:12,  0.39it/s, v_num=w2ag, train_loss=0.00725]
Epoch 105:  33%|███▎      | 2/6 [00:03<00:06,  0.60it/s, v_num=w2ag, train_loss=0.00725]
Epoch 105:  33%|███▎      | 2/6 [00:03<00:06,  0.59it/s, v_num=w2ag, train_loss=0.00953]
Epoch 105:  50%|█████     | 3/6 [00:04<00:04,  0.72it/s, v_num=w2ag, train_loss=0.00953]
Epoch 105:  50%|█████     | 3/6 [00:04<00:04,  0.72it/s, v_num=w2ag, train_loss=0.0198] 
Epoch 105:  67%|██████▋   | 4/6 [00:04<00:02,  0.81it/s, v_num=w2ag, train_loss=0.0198]
Epoch 105:  67%|██████▋   | 4/6 [00:04<00:02,  0.80it/s, v_num=w2ag, train_loss=0.018] 
Epoch 105:  83%|████████▎ | 5/6 [00:05<00:01,  0.87it/s, v_num=w2ag, train_loss=0.018]
Epoch 105:  83%|████████▎ | 5/6 [00:05<00:01,  0.86it/s, v_num=w2ag, train_loss=0.0174]
Epoch 105: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0174]
Epoch 105: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0174]
Epoch 105: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0174]
Epoch 105:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0174]        
Epoch 106:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0174]
Epoch 106:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0174]
Epoch 106:  17%|█▋        | 1/6 [00:02<00:11,  0.42it/s, v_num=w2ag, train_loss=0.0217]
Epoch 106:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0217]
Epoch 106:  33%|███▎      | 2/6 [00:03<00:06,  0.63it/s, v_num=w2ag, train_loss=0.0138]
Epoch 106:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0138]
Epoch 106:  50%|█████     | 3/6 [00:03<00:03,  0.75it/s, v_num=w2ag, train_loss=0.0134]
Epoch 106:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.0134]
Epoch 106:  67%|██████▋   | 4/6 [00:04<00:02,  0.84it/s, v_num=w2ag, train_loss=0.0207]
Epoch 106:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.0207]
Epoch 106:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.018] 
Epoch 106: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.018]
Epoch 106: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.012]
Epoch 106: 100%|██████████| 6/6 [00:06<00:00,  0.95it/s, v_num=w2ag, train_loss=0.012]
Epoch 106:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.012]        
Epoch 107:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.012]
Epoch 107:  17%|█▋        | 1/6 [00:02<00:12,  0.39it/s, v_num=w2ag, train_loss=0.012]
Epoch 107:  17%|█▋        | 1/6 [00:02<00:13,  0.38it/s, v_num=w2ag, train_loss=0.0144]
Epoch 107:  33%|███▎      | 2/6 [00:03<00:06,  0.59it/s, v_num=w2ag, train_loss=0.0144]
Epoch 107:  33%|███▎      | 2/6 [00:03<00:06,  0.59it/s, v_num=w2ag, train_loss=0.00881]
Epoch 107:  50%|█████     | 3/6 [00:04<00:04,  0.72it/s, v_num=w2ag, train_loss=0.00881]
Epoch 107:  50%|█████     | 3/6 [00:04<00:04,  0.71it/s, v_num=w2ag, train_loss=0.0104] 
Epoch 107:  67%|██████▋   | 4/6 [00:04<00:02,  0.80it/s, v_num=w2ag, train_loss=0.0104]
Epoch 107:  67%|██████▋   | 4/6 [00:05<00:02,  0.80it/s, v_num=w2ag, train_loss=0.0163]
Epoch 107:  83%|████████▎ | 5/6 [00:05<00:01,  0.86it/s, v_num=w2ag, train_loss=0.0163]
Epoch 107:  83%|████████▎ | 5/6 [00:05<00:01,  0.86it/s, v_num=w2ag, train_loss=0.0134]
Epoch 107: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0134]
Epoch 107: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0175]
Epoch 107: 100%|██████████| 6/6 [00:06<00:00,  0.92it/s, v_num=w2ag, train_loss=0.0175]
Epoch 107:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0175]        
Epoch 108:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0175]
Epoch 108:  17%|█▋        | 1/6 [00:02<00:13,  0.38it/s, v_num=w2ag, train_loss=0.0175]
Epoch 108:  17%|█▋        | 1/6 [00:02<00:13,  0.38it/s, v_num=w2ag, train_loss=0.0122]
Epoch 108:  33%|███▎      | 2/6 [00:03<00:06,  0.58it/s, v_num=w2ag, train_loss=0.0122]
Epoch 108:  33%|███▎      | 2/6 [00:03<00:06,  0.58it/s, v_num=w2ag, train_loss=0.0182]
Epoch 108:  50%|█████     | 3/6 [00:04<00:04,  0.71it/s, v_num=w2ag, train_loss=0.0182]
Epoch 108:  50%|█████     | 3/6 [00:04<00:04,  0.70it/s, v_num=w2ag, train_loss=0.0158]
Epoch 108:  67%|██████▋   | 4/6 [00:05<00:02,  0.79it/s, v_num=w2ag, train_loss=0.0158]
Epoch 108:  67%|██████▋   | 4/6 [00:05<00:02,  0.79it/s, v_num=w2ag, train_loss=0.0158]
Epoch 108:  83%|████████▎ | 5/6 [00:05<00:01,  0.86it/s, v_num=w2ag, train_loss=0.0158]
Epoch 108:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.0138]
Epoch 108: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.0138]
Epoch 108: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.0145]
Epoch 108: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.0145]
Epoch 108:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0145]        
Epoch 109:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0145]
Epoch 109:  17%|█▋        | 1/6 [00:02<00:13,  0.38it/s, v_num=w2ag, train_loss=0.0145]
Epoch 109:  17%|█▋        | 1/6 [00:02<00:13,  0.37it/s, v_num=w2ag, train_loss=0.0133]
Epoch 109:  33%|███▎      | 2/6 [00:03<00:06,  0.58it/s, v_num=w2ag, train_loss=0.0133]
Epoch 109:  33%|███▎      | 2/6 [00:03<00:06,  0.57it/s, v_num=w2ag, train_loss=0.0163]
Epoch 109:  50%|█████     | 3/6 [00:04<00:04,  0.71it/s, v_num=w2ag, train_loss=0.0163]
Epoch 109:  50%|█████     | 3/6 [00:04<00:04,  0.70it/s, v_num=w2ag, train_loss=0.0086]
Epoch 109:  67%|██████▋   | 4/6 [00:05<00:02,  0.79it/s, v_num=w2ag, train_loss=0.0086]
Epoch 109:  67%|██████▋   | 4/6 [00:05<00:02,  0.79it/s, v_num=w2ag, train_loss=0.00826]
Epoch 109:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.00826]
Epoch 109:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.012]  
Epoch 109: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.012]
Epoch 109: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.0132]
Epoch 109: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.0132]
Epoch 109:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0132]        
Epoch 110:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0132]
Epoch 110:  17%|█▋        | 1/6 [00:02<00:13,  0.37it/s, v_num=w2ag, train_loss=0.0132]
Epoch 110:  17%|█▋        | 1/6 [00:02<00:13,  0.36it/s, v_num=w2ag, train_loss=0.016] 
Epoch 110:  33%|███▎      | 2/6 [00:03<00:07,  0.57it/s, v_num=w2ag, train_loss=0.016]
Epoch 110:  33%|███▎      | 2/6 [00:03<00:07,  0.56it/s, v_num=w2ag, train_loss=0.0147]
Epoch 110:  50%|█████     | 3/6 [00:04<00:04,  0.69it/s, v_num=w2ag, train_loss=0.0147]
Epoch 110:  50%|█████     | 3/6 [00:04<00:04,  0.69it/s, v_num=w2ag, train_loss=0.0177]
Epoch 110:  67%|██████▋   | 4/6 [00:05<00:02,  0.78it/s, v_num=w2ag, train_loss=0.0177]
Epoch 110:  67%|██████▋   | 4/6 [00:05<00:02,  0.77it/s, v_num=w2ag, train_loss=0.0173]
Epoch 110:  83%|████████▎ | 5/6 [00:05<00:01,  0.84it/s, v_num=w2ag, train_loss=0.0173]
Epoch 110:  83%|████████▎ | 5/6 [00:05<00:01,  0.84it/s, v_num=w2ag, train_loss=0.00869]
Epoch 110: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.00869]
Epoch 110: 100%|██████████| 6/6 [00:06<00:00,  0.90it/s, v_num=w2ag, train_loss=0.0132] 
Epoch 110: 100%|██████████| 6/6 [00:06<00:00,  0.89it/s, v_num=w2ag, train_loss=0.0132]
Epoch 110:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0132]        
Epoch 111:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0132]
Epoch 111:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0132]
Epoch 111:  17%|█▋        | 1/6 [00:02<00:12,  0.40it/s, v_num=w2ag, train_loss=0.0172]
Epoch 111:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.0172]
Epoch 111:  33%|███▎      | 2/6 [00:03<00:06,  0.60it/s, v_num=w2ag, train_loss=0.0143]
Epoch 111:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0143]
Epoch 111:  50%|█████     | 3/6 [00:04<00:04,  0.73it/s, v_num=w2ag, train_loss=0.0218]
Epoch 111:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0218]
Epoch 111:  67%|██████▋   | 4/6 [00:04<00:02,  0.81it/s, v_num=w2ag, train_loss=0.0186]
Epoch 111:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0186]
Epoch 111:  83%|████████▎ | 5/6 [00:05<00:01,  0.87it/s, v_num=w2ag, train_loss=0.00967]
Epoch 111: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.00967]
Epoch 111: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0127] 
Epoch 111: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0127]
Epoch 111:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0127]        
Epoch 112:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0127]
Epoch 112:  17%|█▋        | 1/6 [00:02<00:13,  0.38it/s, v_num=w2ag, train_loss=0.0127]
Epoch 112:  17%|█▋        | 1/6 [00:02<00:13,  0.37it/s, v_num=w2ag, train_loss=0.0179]
Epoch 112:  33%|███▎      | 2/6 [00:03<00:06,  0.58it/s, v_num=w2ag, train_loss=0.0179]
Epoch 112:  33%|███▎      | 2/6 [00:03<00:06,  0.58it/s, v_num=w2ag, train_loss=0.0102]
Epoch 112:  50%|█████     | 3/6 [00:04<00:04,  0.71it/s, v_num=w2ag, train_loss=0.0102]
Epoch 112:  50%|█████     | 3/6 [00:04<00:04,  0.70it/s, v_num=w2ag, train_loss=0.0201]
Epoch 112:  67%|██████▋   | 4/6 [00:05<00:02,  0.79it/s, v_num=w2ag, train_loss=0.0201]
Epoch 112:  67%|██████▋   | 4/6 [00:05<00:02,  0.79it/s, v_num=w2ag, train_loss=0.0119]
Epoch 112:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.0119]
Epoch 112:  83%|████████▎ | 5/6 [00:05<00:01,  0.85it/s, v_num=w2ag, train_loss=0.0176]
Epoch 112: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.0176]
Epoch 112: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.00803]
Epoch 112: 100%|██████████| 6/6 [00:06<00:00,  0.91it/s, v_num=w2ag, train_loss=0.00803]
Epoch 112:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00803]        
Epoch 113:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00803]
Epoch 113:  17%|█▋        | 1/6 [00:02<00:12,  0.40it/s, v_num=w2ag, train_loss=0.00803]
Epoch 113:  17%|█▋        | 1/6 [00:02<00:12,  0.40it/s, v_num=w2ag, train_loss=0.0149] 
Epoch 113:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.0149]
Epoch 113:  33%|███▎      | 2/6 [00:03<00:06,  0.60it/s, v_num=w2ag, train_loss=0.0171]
Epoch 113:  50%|█████     | 3/6 [00:04<00:04,  0.73it/s, v_num=w2ag, train_loss=0.0171]
Epoch 113:  50%|█████     | 3/6 [00:04<00:04,  0.73it/s, v_num=w2ag, train_loss=0.0205]
Epoch 113:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0205]
Epoch 113:  67%|██████▋   | 4/6 [00:04<00:02,  0.81it/s, v_num=w2ag, train_loss=0.0137]
Epoch 113:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0137]
Epoch 113:  83%|████████▎ | 5/6 [00:05<00:01,  0.87it/s, v_num=w2ag, train_loss=0.0175]
Epoch 113: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0175]
Epoch 113: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0158]
Epoch 113: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0158]
Epoch 113:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0158]        
Epoch 114:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0158]
Epoch 114:  17%|█▋        | 1/6 [00:02<00:11,  0.44it/s, v_num=w2ag, train_loss=0.0158]
Epoch 114:  17%|█▋        | 1/6 [00:02<00:11,  0.43it/s, v_num=w2ag, train_loss=0.0112]
Epoch 114:  33%|███▎      | 2/6 [00:03<00:06,  0.65it/s, v_num=w2ag, train_loss=0.0112]
Epoch 114:  33%|███▎      | 2/6 [00:03<00:06,  0.64it/s, v_num=w2ag, train_loss=0.0133]
Epoch 114:  50%|█████     | 3/6 [00:03<00:03,  0.77it/s, v_num=w2ag, train_loss=0.0133]
Epoch 114:  50%|█████     | 3/6 [00:03<00:03,  0.76it/s, v_num=w2ag, train_loss=0.0165]
Epoch 114:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0165]
Epoch 114:  67%|██████▋   | 4/6 [00:04<00:02,  0.85it/s, v_num=w2ag, train_loss=0.0184]
Epoch 114:  83%|████████▎ | 5/6 [00:05<00:01,  0.91it/s, v_num=w2ag, train_loss=0.0184]
Epoch 114:  83%|████████▎ | 5/6 [00:05<00:01,  0.90it/s, v_num=w2ag, train_loss=0.00938]
Epoch 114: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.00938]
Epoch 114: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0174] 
Epoch 114: 100%|██████████| 6/6 [00:06<00:00,  0.96it/s, v_num=w2ag, train_loss=0.0174]
Epoch 114:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0174]        
Epoch 115:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0174]
Epoch 115:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0174]
Epoch 115:  17%|█▋        | 1/6 [00:02<00:12,  0.40it/s, v_num=w2ag, train_loss=0.00461]
Epoch 115:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.00461]
Epoch 115:  33%|███▎      | 2/6 [00:03<00:06,  0.60it/s, v_num=w2ag, train_loss=0.0116] 
Epoch 115:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0116]
Epoch 115:  50%|█████     | 3/6 [00:04<00:04,  0.73it/s, v_num=w2ag, train_loss=0.0135]
Epoch 115:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0135]
Epoch 115:  67%|██████▋   | 4/6 [00:04<00:02,  0.81it/s, v_num=w2ag, train_loss=0.0166]
Epoch 115:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0166]
Epoch 115:  83%|████████▎ | 5/6 [00:05<00:01,  0.87it/s, v_num=w2ag, train_loss=0.0133]
Epoch 115: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0133]
Epoch 115: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0138]
Epoch 115: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.0138]
Epoch 115:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0138]        
Epoch 116:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.0138]
Epoch 116:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.0138]
Epoch 116:  17%|█▋        | 1/6 [00:02<00:12,  0.40it/s, v_num=w2ag, train_loss=0.0168]
Epoch 116:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.0168]
Epoch 116:  33%|███▎      | 2/6 [00:03<00:06,  0.61it/s, v_num=w2ag, train_loss=0.0109]
Epoch 116:  50%|█████     | 3/6 [00:04<00:04,  0.74it/s, v_num=w2ag, train_loss=0.0109]
Epoch 116:  50%|█████     | 3/6 [00:04<00:04,  0.73it/s, v_num=w2ag, train_loss=0.0161]
Epoch 116:  67%|██████▋   | 4/6 [00:04<00:02,  0.82it/s, v_num=w2ag, train_loss=0.0161]
Epoch 116:  67%|██████▋   | 4/6 [00:04<00:02,  0.81it/s, v_num=w2ag, train_loss=0.0118]
Epoch 116:  83%|████████▎ | 5/6 [00:05<00:01,  0.88it/s, v_num=w2ag, train_loss=0.0118]
Epoch 116:  83%|████████▎ | 5/6 [00:05<00:01,  0.87it/s, v_num=w2ag, train_loss=0.0198]
Epoch 116: 100%|██████████| 6/6 [00:06<00:00,  0.94it/s, v_num=w2ag, train_loss=0.0198]
Epoch 116: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.00969]
Epoch 116: 100%|██████████| 6/6 [00:06<00:00,  0.93it/s, v_num=w2ag, train_loss=0.00969]
Epoch 116:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00969]        
Epoch 117:   0%|          | 0/6 [00:00<?, ?it/s, v_num=w2ag, train_loss=0.00969]
Epoch 117:  17%|█▋        | 1/6 [00:02<00:12,  0.42it/s, v_num=w2ag, train_loss=0.00969]
Epoch 117:  17%|█▋        | 1/6 [00:02<00:12,  0.41it/s, v_num=w2ag, train_loss=0.00926]
Epoch 117:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.00926]
Epoch 117:  33%|███▎      | 2/6 [00:03<00:06,  0.62it/s, v_num=w2ag, train_loss=0.0102] 
